/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'right')
 -- forward : 0.00
 -- None : 1.42
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward')
 -- forward : -4.90
 -- None : 0.00
 -- right : 0.37
 -- left : -5.43

('forward', 'green', 'right')
 -- forward : 0.00
 -- None : -4.44
 -- right : 1.06
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -10.23
 -- None : 0.00
 -- right : 0.00
 -- left : -7.21

('forward', 'red', None)
 -- forward : -16.72
 -- None : 1.30
 -- right : 0.70
 -- left : -9.77

('right', 'green', None)
 -- forward : 0.94
 -- None : -4.71
 -- right : 1.31
 -- left : 1.08

('right', 'red', 'right')
 -- forward : -31.54
 -- None : 0.00
 -- right : 0.00
 -- left : -20.08

('left', 'red', None)
 -- forward : -9.76
 -- None : 1.32
 -- right : 0.70
 -- left : 0.00

('right', 'green', 'left')
 -- forward : 0.82
 -- None : 0.00
 -- right : 1.05
 -- left : 0.29

('left', 'green', None)
 -- forward : 0.49
 -- None : -2.45
 -- right : 0.57
 -- left : 1.33

('left', 'red', 'left')
 -- forward : -20.40
 -- None : 1.55
 -- right : -0.19
 -- left : -4.76

('forward', 'green', None)
 -- forward : 2.32
 -- None : -3.99
 -- right : 1.08
 -- left : 0.57

('left', 'green', 'left')
 -- forward : 0.41
 -- None : 0.40
 -- right : 0.05
 -- left : 2.18

('left', 'green', 'forward')
 -- forward : 1.22
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('left', 'green', 'right')
 -- forward : 0.00
 -- None : -2.44
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : -17.20

('right', 'red', None)
 -- forward : -8.10
 -- None : 1.26
 -- right : -3.82
 -- left : -9.89

('forward', 'green', 'left')
 -- forward : 2.43
 -- None : 0.60
 -- right : 0.00
 -- left : 0.47

('right', 'green', 'right')
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left')
 -- forward : -4.60
 -- None : 0.00
 -- right : 1.24
 -- left : -20.13

('forward', 'red', 'left')
 -- forward : -4.67
 -- None : 2.21
 -- right : 0.49
 -- left : -4.87

('left', 'red', 'forward')
 -- forward : 0.00
 -- None : 2.32
 -- right : 0.00
 -- left : -12.29

('forward', 'red', 'right')
 -- forward : -27.20
 -- None : 0.00
 -- right : 1.01
 -- left : -20.38

('forward', 'green', 'forward')
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

