/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'right')
 -- forward : -18.56
 -- None : 2.01
 -- right : 0.73
 -- left : -30.47

('forward', 'red', 'forward')
 -- forward : -12.48
 -- None : 2.11
 -- right : -3.41
 -- left : -10.37

('forward', 'green', 'right')
 -- forward : 1.58
 -- None : -4.26
 -- right : 0.30
 -- left : -10.28

('right', 'red', 'forward')
 -- forward : -12.53
 -- None : 1.67
 -- right : 1.11
 -- left : -14.17

('forward', 'red', None)
 -- forward : -14.18
 -- None : 2.07
 -- right : -2.90
 -- left : -20.23

('right', 'green', None)
 -- forward : 0.26
 -- None : -4.91
 -- right : 1.88
 -- left : 0.68

('right', 'red', 'right')
 -- forward : -13.59
 -- None : 1.59
 -- right : -3.86
 -- left : -30.23

('left', 'red', None)
 -- forward : -29.58
 -- None : 2.13
 -- right : -4.80
 -- left : -24.56

('right', 'green', 'left')
 -- forward : 0.79
 -- None : 0.91
 -- right : 2.16
 -- left : 0.27

('forward', 'red', 'left')
 -- forward : -23.97
 -- None : 2.14
 -- right : 0.91
 -- left : -24.74

('left', 'red', 'left')
 -- forward : -10.22
 -- None : 1.93
 -- right : 0.50
 -- left : -11.46

('forward', 'green', None)
 -- forward : 1.58
 -- None : -4.82
 -- right : 0.62
 -- left : 0.78

('left', 'green', 'left')
 -- forward : 0.59
 -- None : 0.56
 -- right : 1.05
 -- left : 1.71

('left', 'green', 'forward')
 -- forward : 0.59
 -- None : -4.76
 -- right : 0.11
 -- left : -18.55

('left', 'green', 'right')
 -- forward : 0.39
 -- None : -3.90
 -- right : 1.12
 -- left : -9.86

('right', 'green', 'forward')
 -- forward : 0.59
 -- None : -4.96
 -- right : 1.55
 -- left : -18.38

('right', 'red', None)
 -- forward : -22.60
 -- None : 1.98
 -- right : -2.09
 -- left : -10.43

('forward', 'green', 'left')
 -- forward : 1.81
 -- None : 0.75
 -- right : 1.25
 -- left : 0.54

('right', 'green', 'right')
 -- forward : 0.11
 -- None : -3.49
 -- right : 1.53
 -- left : -15.41

('right', 'red', 'left')
 -- forward : -11.09
 -- None : 1.72
 -- right : -0.29
 -- left : -13.44

('left', 'green', None)
 -- forward : 0.89
 -- None : -5.04
 -- right : 0.72
 -- left : 1.95

('left', 'red', 'forward')
 -- forward : -15.19
 -- None : 2.11
 -- right : -0.55
 -- left : -28.23

('forward', 'red', 'right')
 -- forward : -5.06
 -- None : 1.95
 -- right : -0.09
 -- left : -30.12

('forward', 'green', 'forward')
 -- forward : 2.18
 -- None : -5.08
 -- right : 0.88
 -- left : -19.87

