/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'forward')
 -- forward : 1.78
 -- None : -2.89
 -- right : 0.76
 -- left : 1.01

('forward', 'red', 'right', 'forward')
 -- forward : -12.46
 -- None : 0.00
 -- right : -10.76
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.44
 -- None : -1.30
 -- right : 0.42
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.86
 -- None : -2.21
 -- right : 1.80
 -- left : -13.25

('forward', 'green', 'right', 'right')
 -- forward : 1.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.30
 -- None : -5.19
 -- right : 1.84
 -- left : 0.83

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.53
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -8.05
 -- None : 0.00
 -- right : 2.12
 -- left : -30.51

('forward', 'red', 'forward', None)
 -- forward : -7.03
 -- None : 1.94
 -- right : 0.75
 -- left : -10.20

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.50
 -- right : 0.89
 -- left : -6.32

('forward', 'green', 'left', 'forward')
 -- forward : 1.68
 -- None : 0.48
 -- right : 0.35
 -- left : 0.43

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.15
 -- right : 1.20
 -- left : -5.04

('left', 'red', 'left', 'right')
 -- forward : -11.69
 -- None : 0.00
 -- right : 0.32
 -- left : -8.74

('right', 'red', 'forward', 'forward')
 -- forward : -12.36
 -- None : 1.84
 -- right : -13.20
 -- left : -20.58

('left', 'red', 'left', 'forward')
 -- forward : -26.63
 -- None : 2.16
 -- right : -10.73
 -- left : -20.90

('right', 'red', 'forward', None)
 -- forward : -9.02
 -- None : 2.02
 -- right : 1.41
 -- left : -18.05

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.39
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -19.65
 -- None : 1.50
 -- right : 0.79
 -- left : -11.00

('forward', 'green', None, 'right')
 -- forward : 1.56
 -- None : -2.88
 -- right : 0.39
 -- left : 0.39

('left', 'red', 'right', 'forward')
 -- forward : -12.26
 -- None : 0.68
 -- right : -6.36
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -13.42
 -- None : 1.16
 -- right : 1.79
 -- left : -9.71

('left', 'red', 'forward', None)
 -- forward : -14.33
 -- None : 1.24
 -- right : 0.70
 -- left : -10.17

('left', 'red', 'right', None)
 -- forward : -4.88
 -- None : 1.91
 -- right : 0.67
 -- left : -30.90

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.50
 -- right : 0.81
 -- left : -6.04

('forward', 'red', 'left', None)
 -- forward : -10.49
 -- None : 1.98
 -- right : 0.98
 -- left : -9.96

('left', 'red', 'forward', 'left')
 -- forward : -10.85
 -- None : 0.28
 -- right : 0.85
 -- left : -5.06

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.09
 -- right : 0.00
 -- left : -2.96

('right', 'green', 'left', 'forward')
 -- forward : 0.63
 -- None : 0.42
 -- right : 1.78
 -- left : 1.16

('left', 'green', 'forward', 'forward')
 -- forward : -0.08
 -- None : -2.56
 -- right : 0.99
 -- left : -15.58

('forward', 'red', 'left', 'right')
 -- forward : -14.68
 -- None : 2.04
 -- right : 0.25
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.72
 -- None : 0.35
 -- right : 1.77
 -- left : 0.43

('right', 'green', 'left', 'left')
 -- forward : 0.19
 -- None : 0.00
 -- right : 1.47
 -- left : 0.06

('right', 'red', None, 'right')
 -- forward : -3.21
 -- None : 1.96
 -- right : 0.00
 -- left : -6.55

('forward', 'red', None, None)
 -- forward : -9.97
 -- None : 1.90
 -- right : 0.49
 -- left : -10.28

('left', 'green', 'left', 'right')
 -- forward : 1.06
 -- None : 0.19
 -- right : 0.12
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -2.84
 -- None : 0.53
 -- right : 1.51
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : -10.80

('right', 'green', 'right', None)
 -- forward : 0.55
 -- None : -3.11
 -- right : 1.59
 -- left : -15.84

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.23
 -- right : -10.44
 -- left : -21.05

('forward', 'red', 'forward', 'forward')
 -- forward : -30.95
 -- None : 2.09
 -- right : 0.00
 -- left : -30.76

('forward', 'red', None, 'left')
 -- forward : -8.14
 -- None : 1.96
 -- right : 0.64
