/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.85
 -- None : -2.42
 -- right : 0.00
 -- left : 0.94

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.77
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -3.69
 -- right : 1.48
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -5.00
 -- None : 1.40
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.97

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.40
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -5.01
 -- None : 0.00
 -- right : 0.00
 -- left : -20.48

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.55
 -- right : 0.00
 -- left : -4.93

('right', 'green', 'forward', 'forward')
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -5.09
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.35
 -- None : -3.79
 -- right : 1.81
 -- left : 0.79

('forward', 'green', 'right', 'left')
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.56
 -- None : -2.90
 -- right : 0.62
 -- left : 1.95

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.85
 -- right : 0.00
 -- left : -19.54

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : -0.06
 -- right : 2.21
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -4.93
 -- None : 0.82
 -- right : 1.02
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -7.99
 -- None : 0.00
 -- right : 0.00
 -- left : -4.80

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.16

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.17
 -- right : -14.88
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.62
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -19.96
 -- None : 0.00
 -- right : -9.82
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.18

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.80

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.33
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -19.70
 -- None : 2.18
 -- right : -0.18
 -- left : -7.24

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.58
 -- right : 0.00
 -- left : -20.11

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.69

('left', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -19.82
 -- None : 0.00
 -- right : 0.00
 -- left : -29.96

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -5.38
 -- None : 1.74
 -- right : 0.35
 -- left : -7.39

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.00
 -- None : -5.07
 -- right : 0.41
 -- left : 2.14

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 2.13
 -- right : 0.00
 -- left : -5.37

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.14

('forward', 'green', 'left', None)
 -- forward : 1.38
 -- None : 0.00
 -- right : 0.51
 -- left : 0.49

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.66
 -- right : 0.00
 -- left : -5.13

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -4.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.56
 -- left : 0.37

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -30.22

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -3.73
 -- right : 0.61
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.75

('right', 'red', 'forward', None)
 -- forward : -7.65
 -- None : 1.99
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -7.73
 -- None : 0.00
 -- right : 1.00
 -- left : -20.40

('right', 'red', None, None)
 -- forward : -7.67
 -- None : 1.28
 -- right : 2.30
 -- left : -5.49

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.52

('forward', 'red', 'right', None)
 -- forward : -5.08
 -- None : 0.00
 -- right : 0.00
 -- left : -19.67

('forward', 'green', None, None)
 -- forward : 2.10
 -- None : -2.22
 -- right : 0.70
 -- left : -0.00

('forward', 'red', None, 'forward')
 -- forward : -30.55
 -- None : 0.00
 -- right : -18.92
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.62
 -- None : -2.16
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -22.95
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.21

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.30
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -17.17
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -22.95
 -- None : 1.90
 -- right : 1.06
 -- left : -4.98

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.64
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 1.34

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.72
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.21
 -- None : 1.74
 -- right : 0.19
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : -0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

